,Sales_Predictions
618,1050.3938
619,276.24057
620,378.1183
621,225.4084
622,1954.8309
623,2448.711
624,2583.3328
625,2095.3477
626,449.5049
627,2787.6328
628,1434.8496
629,883.8981
630,1910.456
631,1879.9606
632,1322.567
633,1075.3274
634,1405.3687
635,215.95628
636,1972.8483
637,593.843
638,1306.1765
639,2772.9702
640,767.5523
641,2289.139
642,4034.434
643,3053.1829
644,2072.191
645,2319.4148
646,2092.1296
647,2579.6746
648,984.94604
649,442.93912
650,1951.5367
651,3862.8484
652,1582.6116
653,2836.7468
654,2948.883
655,3503.0996
656,710.2053
657,270.9151
658,3976.4822
659,3982.7341
660,2940.4226
661,2979.8655
662,3533.0762
663,3336.5981
664,690.40344
665,1732.9017
666,2923.6714
667,1632.342
668,2422.3726
669,3417.4915
670,622.4479
671,2876.8154
672,3634.152
673,1694.7645
674,97.0099
675,1573.8307
676,1929.8569
677,449.83292
678,2021.6583
679,2688.084
680,1651.85
681,4278.984
682,2039.0725
683,534.0801
684,2443.5432
685,2819.313
686,2219.957
687,3013.5718
688,3176.3413
689,118.575584
690,4112.995
691,1148.9537
692,2086.502
693,2239.9434
694,355.79803
695,1686.3062
696,3498.6646
697,667.1393
698,3169.9219
699,2422.769
700,3109.35
701,2003.2412
702,1611.1345
703,537.6194
704,1279.4629
705,2808.2056
706,634.9725
707,3414.3044
708,3185.592
709,2972.9387
710,3167.2134
711,2814.062
712,3126.0916
713,815.26215
714,1576.5653
715,2533.7825
716,2446.5032
717,258.86972
718,2902.9373
719,682.50684
720,1470.577
721,601.58203
722,244.19693
723,2476.6602
724,3250.133
725,2829.3496
726,937.65546
727,1607.5653
728,4076.8906
729,2787.874
730,1613.8276
731,1670.4243
732,3039.9128
733,324.64954
734,2377.521
735,2074.9702
736,2960.2249
737,781.9243
738,3507.2976
739,2301.0984
740,2148.5017
741,2052.887
742,2827.9744
743,2273.8137
744,3438.25
745,2068.5886
746,3636.133
747,3301.0994
748,3504.172
749,832.68933
750,3775.829
751,2907.375
752,2499.3628
753,804.07776
754,2098.2832
755,2865.085
756,2165.4973
757,1981.3544
758,2138.3616
759,1098.794
760,3426.371
761,2081.415
762,2969.312
763,1281.0886
764,2740.0137
765,1944.5425
766,4073.9568
767,2079.0906
768,1708.4635
769,2454.878
770,1141.6685
771,2889.763
772,2700.0586
773,131.99416
774,454.2788
775,2710.5422
776,2829.7224
777,2683.7131
778,2335.511
779,3733.197
780,1085.3728
781,1946.7275
782,1096.5282
783,666.27234
784,2752.5144
785,382.3615
786,1454.4426
787,2911.7964
788,672.34393
789,1803.8743
790,2685.2153
791,2898.6895
792,604.0668
793,3671.482
794,1951.9779
795,1273.0527
796,3388.6409
797,728.14453
798,2681.9656
799,554.46906
800,1539.5813
801,2883.7976
802,2805.2744
803,324.77042
804,1357.2351
805,2950.5332
806,2659.3813
807,2877.7266
808,3038.2056
809,2301.3735
810,2041.499
811,3048.9143
812,1562.091
813,1331.0599
814,2342.3071
815,2883.302
816,2665.1392
817,3528.5503
818,2367.6387
819,2993.6387
820,114.40584
821,3749.8848
822,331.25827
823,1643.5798
824,520.79236
825,1401.0684
826,2508.187
827,3018.8762
828,672.76227
829,689.61505
830,1334.6508
831,130.59451
832,3393.2336
833,1784.433
834,2077.6228
835,2424.819
836,2583.9465
837,2714.8816
838,2387.7036
839,630.1316
840,3907.7505
841,504.82013
842,429.83414
843,855.2239
844,2567.1282
845,469.3574
846,1774.9814
847,782.1182
848,1784.4423
849,2715.4402
850,3349.0845
851,3711.9836
852,4150.538
853,2721.7825
854,628.94354
855,3432.947
856,1694.8862
857,2650.2166
858,379.77255
859,3264.5032
860,1875.2516
861,4135.1855
862,1882.9642
863,1218.2894
864,1574.8478
865,396.34753
866,4158.6045
867,2640.2625
868,2235.5923
869,3759.5884
870,1967.623
871,374.52698
872,990.9266
873,2682.125
874,2297.064
875,102.0229
876,1215.4872
877,1323.4662
878,688.8454
879,770.32965
880,1539.3575
881,4076.8906
882,2603.079
883,1373.9949
884,3930.808
885,2767.923
886,2369.651
887,488.41318
888,288.49994
889,2591.1829
890,949.93066
891,1557.6481
892,1329.5217
893,2949.3147
894,1300.5452
895,3262.7532
896,3250.0012
897,1822.0109
898,1160.9248
899,1581.2543
900,455.4837
901,1806.0621
902,2518.2937
903,321.8316
904,2984.7988
905,2550.3262
906,2053.476
907,1393.1841
908,3068.3694
909,629.26404
910,2865.515
911,150.35303
912,2580.1206
913,1950.3939
914,2314.6926
915,3011.7585
916,614.58795
917,1974.505
918,4224.791
919,1556.9935
920,2454.6848
921,1635.7567
922,2695.5273
923,2191.1646
924,640.1508
925,1677.8762
926,2068.5525
927,3514.1614
928,2087.6475
929,1741.8867
930,169.77715
931,4113.307
932,2735.506
933,2502.0369
934,4015.2634
935,1809.5828
936,294.531
937,2411.967
938,300.95648
939,3736.1091
940,4066.55
941,1886.6936
942,2339.633
943,445.675
944,1298.1188
945,226.51843
946,723.3908
947,774.63086
948,2260.076
949,786.9671
950,3267.3699
951,3873.2014
952,1230.9772
953,1644.001
954,1077.5563
955,1381.1915
956,1320.7953
957,2272.6543
958,837.36084
959,2508.9307
960,2138.0728
961,4063.4395
962,2805.0823
963,554.23883
964,1742.2533
965,1980.6816
966,1991.6924
967,3267.442
968,2591.8416
969,289.35995
970,4077.136
971,2108.7646
972,4076.8906
973,2675.9326
974,616.7223
975,2938.274
976,818.2062
977,1994.653
978,3113.8242
979,1676.6317
980,2429.4429
981,1128.7383
982,2591.1729
983,3771.895
984,2844.1604
985,1343.3153
986,2969.125
987,795.07367
988,1213.4059
989,3016.7588
990,1579.0472
991,1633.8079
992,2914.0054
993,3283.8442
994,3913.6255
995,3404.337
996,2313.6072
997,1666.4385
998,2164.9944
999,1311.2775
1000,2742.23
1001,2697.0398
1002,3412.902
1003,3583.129
1004,1647.6143
1005,2765.92
1006,2969.5889
1007,1807.981
1008,2786.7078
1009,3536.1462
1010,2044.2642
1011,428.46326
1012,2343.2007
1013,1067.4988
1014,1011.24744
1015,1798.3937
1016,1281.8595
1017,3002.8513
1018,3034.661
1019,2700.6704
1020,4117.383
1021,2002.6969
1022,3229.12
1023,321.08865
1024,592.3041
1025,782.80023
1026,3339.6619
1027,2960.82
1028,2358.064
1029,3341.0786
1030,1045.5925
1031,1981.8049
1032,2831.696
1033,1326.3821
1034,1445.0156
1035,3299.257
1036,3680.3142
1037,1615.6954
1038,3453.5679
1039,1888.3427
1040,2604.9316
1041,2795.4976
1042,713.7783
1043,3925.9363
1044,2468.405
1045,2095.4321
1046,336.19455
1047,890.1319
1048,2406.7368
1049,2767.3882
1050,874.91016
1051,2168.4238
1052,422.78397
1053,3123.789
1054,1314.0101
1055,2254.467
1056,2578.1262
1057,2212.9531
1058,2729.616
1059,1931.9395
1060,1820.8381
1061,2424.8945
1062,2871.68
1063,654.8485
1064,99.08725
1065,4166.7466
1066,609.84607
1067,3365.6458
1068,3650.423
1069,195.95392
1070,528.5061
1071,2031.3871
1072,1027.1638
1073,1326.973
1074,3346.0342
1075,3333.3542
1076,675.5614
1077,2110.8914
1078,1311.7659
1079,1163.6973
1080,1609.3033
1081,1298.9031
1082,327.86798
1083,3349.883
1084,1248.1547
1085,2043.43
1086,1361.8462
1087,1217.5328
1088,2524.0332
1089,1243.145
1090,3090.2122
1091,1850.3424
1092,3925.1836
1093,3152.5776
1094,977.0122
1095,2383.5544
1096,747.88763
1097,1226.1982
1098,3631.9048
1099,1540.1495
1100,2520.4902
1101,1472.3091
1102,1566.8845
1103,681.2826
1104,782.47986
1105,1599.0315
1106,803.358
1107,2900.7996
1108,169.61435
1109,2686.3083
1110,1799.1221
1111,2520.1104
1112,661.2758
1113,2913.2693
1114,2019.69
1115,3429.24
1116,2804.8538
1117,1858.5205
1118,3246.6057
1119,3447.0525
1120,3954.7139
1121,3058.018
1122,3277.6821
1123,2990.7546
1124,3020.4197
1125,2385.6948
1126,319.4996
1127,711.3464
1128,1426.527
1129,2131.41
1130,3194.6638
1131,1224.7067
1132,1477.3461
1133,2975.0457
1134,276.24088
1135,1971.5948
1136,2235.5054
1137,4094.763
1138,1205.5977
1139,3164.4353
1140,1651.3959
1141,1791.8159
1142,756.6261
1143,2149.5051
1144,1966.1268
1145,395.5883
1146,2273.9778
1147,372.27188
1148,1663.7605
1149,447.9609
1150,3314.92
1151,690.8831
1152,3267.8345
1153,610.049
1154,2649.6917
1155,2480.019
1156,3327.5742
1157,2645.4324
1158,1285.83
1159,2188.4592
1160,873.06714
1161,3079.1772
1162,3270.563
1163,1912.6093
1164,435.65775
1165,2177.2068
1166,3597.8052
1167,1555.3171
1168,2069.6858
1169,2093.151
1170,2130.3887
1171,3523.1946
1172,2372.5222
1173,1838.2942
1174,1436.2991
1175,2417.2715
1176,835.00446
1177,621.6714
1178,3355.81
1179,2642.1729
1180,1808.201
1181,1976.8414
1182,2435.7847
1183,2672.6282
1184,2503.0352
1185,629.61847
1186,2442.804
1187,2400.628
1188,2864.0427
1189,993.97424
1190,1037.0957
1191,503.33496
1192,3131.7969
1193,2900.2197
1194,4013.1902
1195,338.6215
1196,289.42526
1197,784.0449
1198,784.0449
1199,1406.5455
1200,2167.501
1201,2450.173
1202,2160.1707
1203,2302.127
1204,741.77435
1205,1647.9025
1206,2203.3457
1207,3554.7815
1208,694.6224
1209,1487.3333
1210,3196.6423
1211,2522.9731
1212,658.3504
1213,2494.2817
1214,2397.2073
1215,1458.4534
1216,3534.712
1217,1215.5627
1218,1880.5995
1219,1777.8905
1220,1054.1865
1221,4014.602
1222,2352.5996
1223,1836.9584
1224,233.41678
1225,2692.7263
1226,2465.112
1227,1210.597
1228,1280.8684
1229,914.32196
1230,864.8375
1231,1634.8552
1232,3352.2493
1233,256.25644
1234,256.4839
1235,3079.1067
1236,2754.1772
1237,2738.6392
1238,619.908
1239,3308.6555
1240,2312.884
1241,3023.894
1242,2086.9734
1243,2895.7756
1244,3495.5352
1245,2727.4512
1246,2172.3364
1247,701.24225
1248,3270.9546
1249,2452.4019
1250,313.36615
1251,3372.5945
1252,1555.0331
1253,1148.6199
1254,1850.251
1255,3396.23
1256,440.45575
1257,2363.9724
1258,3595.0068
1259,415.43057
1260,2754.8833
1261,2509.6482
1262,2725.2493
1263,1310.0317
1264,430.2543
1265,1685.5757
1266,3375.8474
1267,1829.3629
1268,4134.451
1269,485.1087
1270,316.28418
1271,1625.9227
1272,1371.7124
1273,289.2988
1274,2804.8538
1275,4141.786
1276,2665.8855
1277,2730.795
1278,1645.2428
1279,847.8553
1280,1883.9645
1281,2484.7874
1282,3024.0068
1283,531.6383
1284,4099.104
1285,1006.58
1286,3378.5264
1287,187.18945
1288,1071.785
1289,1439.5681
1290,2845.1724
1291,1940.3497
1292,1669.8744
1293,2248.1792
1294,102.79734
1295,1325.4982
1296,2062.1372
1297,1280.8684
1298,361.0977
1299,2526.9746
1300,883.2093
1301,342.76007
1302,3747.1384
1303,1841.8749
1304,1493.5516
1305,475.9392
1306,874.76886
1307,798.8083
1308,3177.1055
1309,1905.7227
1310,632.31104
1311,3602.3745
1312,2786.8975
1313,641.0271
1314,2483.5852
1315,2939.7156
1316,1301.5826
1317,639.8742
1318,2784.3306
1319,2756.1028
1320,2814.3464
1321,1591.1877
1322,1505.143
1323,3372.0232
1324,2607.7708
1325,2695.3457
1326,632.87354
1327,3067.5278
1328,2832.9226
1329,252.2032
1330,3532.9368
1331,2877.4531
1332,292.2974
1333,3708.7737
1334,1823.2397
1335,654.3795
1336,1860.5557
1337,2818.8867
1338,2724.0007
1339,191.32217
1340,476.31265
1341,1342.7972
1342,533.0811
1343,1949.6245
1344,2470.3906
1345,612.2325
1346,1930.6849
1347,2485.109
1348,536.6859
1349,2212.609
1350,4031.8853
1351,2997.5256
1352,3371.6187
1353,1317.1384
1354,1377.8568
1355,2577.1606
1356,1055.7029
1357,2709.287
1358,3465.7659
1359,2346.2808
1360,3185.9873
1361,373.98587
1362,835.0404
1363,421.75626
1364,2320.4807
1365,2380.9194
1366,3276.6716
1367,3523.694
1368,468.1938
1369,536.2136
1370,2800.2522
1371,2985.7725
1372,2495.893
1373,2415.6335
1374,3637.5693
1375,4146.7896
1376,800.81854
1377,520.60205
1378,2174.8564
1379,1884.3706
1380,1195.685
1381,3310.4434
1382,1818.7833
1383,3630.863
1384,3224.3887
1385,162.21278
1386,1839.7382
1387,2730.3518
1388,3358.005
1389,2652.4678
1390,2620.6023
1391,677.16
1392,2544.5107
1393,2511.557
1394,590.41046
1395,2538.901
1396,3338.8513
1397,2677.4314
1398,1556.474
1399,795.31555
1400,433.38235
1401,295.90805
1402,1607.0549
1403,2087.8586
1404,1791.1187
1405,2166.9473
1406,2123.5403
1407,2260.0957
1408,999.496
1409,1549.8922
1410,4112.923
1411,294.27304
1412,2313.6577
1413,2617.2373
1414,1638.4513
1415,3549.364
1416,2744.1016
1417,1784.4773
1418,654.1185
1419,2526.2915
1420,2974.8145
1421,1000.1594
1422,3027.3018
1423,1557.6613
1424,1992.2341
1425,1184.0115
1426,2685.312
1427,930.09406
1428,2504.5183
1429,715.81506
1430,1900.0428
1431,2208.9756
1432,946.9234
1433,720.56995
1434,3017.5354
1435,319.57968
1436,3270.793
1437,3391.3733
1438,837.2547
1439,435.09058
1440,1615.0728
1441,2066.2668
1442,1506.2847
1443,2351.3923
1444,3907.3896
1445,673.7468
1446,2156.7498
1447,3464.0952
1448,1625.397
1449,2825.5352
1450,2106.7324
1451,3490.8174
1452,793.94617
1453,3319.903
1454,2447.3806
1455,323.80322
1456,2782.8103
1457,3416.0208
1458,983.9794
1459,1741.7667
1460,2993.7275
1461,3033.9998
1462,3156.1196
1463,2605.6553
1464,629.60175
1465,2723.8276
1466,3267.3748
1467,552.4233
1468,2062.9058
1469,991.5613
1470,2957.4736
1471,1599.0042
1472,4065.554
1473,3213.5215
1474,4143.133
1475,2172.096
1476,2210.567
1477,2564.714
1478,4208.567
1479,4171.547
1480,3037.7112
1481,1475.2948
1482,2838.1416
1483,3422.2087
1484,1503.1023
1485,962.28925
1486,3374.7983
1487,225.60399
1488,2299.8035
1489,1838.9463
1490,3615.1897
1491,2995.8862
1492,817.25116
1493,675.3305
1494,113.86069
1495,2949.6775
1496,833.69836
1497,672.3601
1498,3233.2998
1499,2223.0342
1500,266.65695
1501,1614.8677
1502,677.29443
1503,3939.678
1504,2027.0
1505,203.5092
1506,2873.0024
1507,1603.3942
1508,2482.6797
1509,3462.707
1510,313.14655
1511,1997.798
1512,2494.3584
1513,659.1187
1514,2169.2893
1515,2754.0305
1516,122.88896
1517,163.03908
1518,246.37654
1519,2129.4683
1520,1578.6661
1521,529.3558
1522,2628.2737
1523,2763.9863
1524,2516.5234
1525,265.36755
1526,1222.0198
1527,1676.8871
1528,672.4427
1529,2065.87
1530,425.90848
1531,430.4413
1532,3016.8997
1533,403.72742
1534,3246.4045
1535,2465.1243
1536,2479.6052
1537,1517.0728
1538,2153.0728
1539,1663.6213
1540,2529.7134
1541,1784.2084
1542,648.5918
1543,1574.9028
1544,284.58298
1545,624.5977
1546,3070.8455
1547,209.00182
1548,4069.3706
1549,2489.3057
1550,3009.3
1551,2044.3258
1552,341.64047
1553,2480.9868
1554,2465.4167
1555,2585.7441
1556,2487.367
1557,1589.0571
1558,716.342
1559,3602.531
1560,1703.4401
1561,1032.9574
1562,385.2352
1563,2090.234
1564,408.71747
1565,1547.7649
1566,3754.1226
1567,3015.743
1568,1284.9536
1569,2597.7131
1570,1008.39197
1571,4091.161
1572,1128.3049
1573,3081.0188
1574,588.0893
1575,3494.614
1576,1940.7986
1577,656.73474
1578,2080.4512
1579,654.5775
1580,1676.1494
1581,3483.002
1582,2821.392
1583,2093.7126
1584,2258.9333
1585,3036.3247
1586,2719.8909
1587,1646.5209
1588,821.4929
1589,2402.1787
1590,1712.8291
1591,415.84616
1592,3027.1262
1593,478.3628
1594,2215.3357
1595,1020.7391
1596,3573.536
1597,3193.643
1598,3079.844
1599,2303.5867
1600,2645.6528
1601,1120.165
1602,1365.5492
1603,2395.0378
1604,2978.242
1605,770.20013
1606,4033.717
1607,2755.169
1608,2623.1006
1609,1111.3269
1610,2958.9075
1611,188.61456
1612,2388.0784
1613,3457.618
1614,609.0041
1615,2929.8882
1616,125.26752
1617,1692.9192
1618,2829.555
1619,960.15204
1620,2451.4963
1621,3107.9136
1622,3808.082
1623,1958.3673
1624,2477.2346
1625,1267.2737
1626,3030.1777
1627,2740.9495
1628,2990.7812
1629,87.55517
1630,3014.296
1631,2729.2854
1632,1329.6818
1633,661.2348
1634,3286.4849
1635,1880.8578
1636,3675.137
1637,946.7544
1638,3891.0364
1639,2720.9697
1640,3066.0654
1641,3092.8718
1642,822.7214
1643,2857.633
1644,517.938
1645,3122.3071
1646,1524.7391
1647,2763.3035
1648,364.49576
1649,2308.0083
1650,1923.4844
1651,201.24557
1652,832.6534
1653,3067.5225
1654,3462.204
1655,786.60004
1656,1915.2278
1657,626.6561
1658,2028.2449
1659,874.3375
1660,2730.9036
1661,1542.8431
1662,3667.3508
1663,1749.8239
1664,313.2777
1665,2971.6265
1666,3463.4653
1667,1295.442
1668,3284.9697
1669,991.217
1670,3013.2964
1671,2978.164
1672,1448.015
1673,1651.2865
1674,1070.6667
1675,3710.3384
1676,169.2643
1677,2419.6282
1678,1450.1288
1679,3263.1418
1680,2034.4998
1681,2585.7812
1682,2471.0056
1683,1371.4158
1684,311.46912
1685,2979.227
1686,2802.0635
1687,2489.8997
1688,1325.7166
1689,782.62
1690,1579.3079
1691,590.66077
1692,1804.2318
1693,2705.4424
1694,1962.2817
1695,590.4726
1696,2179.5947
1697,2432.5068
1698,1851.2974
1699,626.6577
1700,3431.3616
1701,1021.69727
1702,1280.5205
1703,2042.4354
1704,1978.7465
1705,1597.8589
1706,3728.9324
1707,3042.41
1708,3327.2126
1709,2386.729
1710,152.61723
1711,1890.1204
1712,2519.7993
1713,1885.3512
1714,3623.45
1715,2423.3027
1716,3649.1104
1717,1755.2196
1718,422.73947
1719,1049.4303
1720,2996.4917
1721,2378.8496
1722,2623.5112
1723,1946.2452
1724,2341.102
1725,649.4513
1726,4061.3923
1727,3380.8386
1728,1993.8667
1729,1802.1508
1730,2744.8882
1731,3097.2258
1732,2439.9216
1733,412.97617
1734,1164.234
1735,2139.2268
1736,2021.777
1737,1706.2943
1738,635.1271
1739,2435.2307
1740,853.2968
1741,402.89142
1742,2029.0466
1743,586.97754
